collection,word,article,plural,word_class,example,topic,source_page
goethe-a1-sd1-vocabulary-list,(ein)hundert,,,other,100 = (ein)hundert,none,006
goethe-a1-sd1-vocabulary-list,(ein)tausend,,,other,1.000 = (ein)tausend,none,006
goethe-a1-sd1-vocabulary-list,acht,,,other,8 = acht,none,006
goethe-a1-sd1-vocabulary-list,achtzehn,,,other,18 = achtzehn,none,006
goethe-a1-sd1-vocabulary-list,achtzig,,,other,80 = achtzig,none,006
goethe-a1-sd1-vocabulary-list,"Berlin, 12. April 2002",,,phrase,"Berlin, 12. April 2002 = Berlin, zwölfter Vierter zweitausendzwei",time-dates,006
goethe-a1-sd1-vocabulary-list,drei,,,other,3 = drei,none,006
goethe-a1-sd1-vocabulary-list,dreizehn,,,other,13 = dreizehn,none,006
goethe-a1-sd1-vocabulary-list,dreißig,,,other,30 = dreißig,none,006
goethe-a1-sd1-vocabulary-list,dritte,,,other,dritte,none,006
goethe-a1-sd1-vocabulary-list,eins,,,other,1 = eins,none,006
goethe-a1-sd1-vocabulary-list,einundzwanzig,,,other,21 = einundzwanzig,none,006
goethe-a1-sd1-vocabulary-list,elf,,,other,11 = elf,none,006
goethe-a1-sd1-vocabulary-list,erste,das/der/die,,other,das/der/die erste,none,006
goethe-a1-sd1-vocabulary-list,fünf,,,other,5 = fünf,none,006
goethe-a1-sd1-vocabulary-list,fünfzehn,,,other,15 = fünfzehn,none,006
goethe-a1-sd1-vocabulary-list,fünfzig,,,other,50 = fünfzig,none,006
goethe-a1-sd1-vocabulary-list,halb,,,other,1/2 = ein halb; halb …,time-dates,006
goethe-a1-sd1-vocabulary-list,heute ist der 1. März,,,phrase,heute ist der 1. März = heute ist der erste März/der erste Dritte,time-dates,006
goethe-a1-sd1-vocabulary-list,hunderteins,,,other,101 = hunderteins,none,006
goethe-a1-sd1-vocabulary-list,Milliarde,die,=en,noun,"1.000.000.000 = eine Milliarde, =en",none,006
goethe-a1-sd1-vocabulary-list,Million,die,=en,noun,"1.000.000 = eine Million, =en",none,006
goethe-a1-sd1-vocabulary-list,neun,,,other,9 = neun,none,006
goethe-a1-sd1-vocabulary-list,neunzehn,,,other,19 = neunzehn,none,006
goethe-a1-sd1-vocabulary-list,neunzehnhundertneunundneunzig,,,other,1999 = neunzehnhundertneunundneunzig,time-dates,006
goethe-a1-sd1-vocabulary-list,neunzig,,,other,90 = neunzig,none,006
goethe-a1-sd1-vocabulary-list,sechs,,,other,6 = sechs,none,006
goethe-a1-sd1-vocabulary-list,sechzehn,,,other,16 = sechzehn,none,006
goethe-a1-sd1-vocabulary-list,sechzig,,,other,60 = sechzig,none,006
goethe-a1-sd1-vocabulary-list,sieben,,,other,7 = sieben,none,006
goethe-a1-sd1-vocabulary-list,siebzehn,,,other,17 = siebzehn,none,006
goethe-a1-sd1-vocabulary-list,siebzig,,,other,70 = siebzig,none,006
goethe-a1-sd1-vocabulary-list,vier,,,other,4 = vier,none,006
goethe-a1-sd1-vocabulary-list,vierte,,,other,vierte,none,006
goethe-a1-sd1-vocabulary-list,Viertel,,,noun,1/4 = ein Viertel; Viertel …,time-dates,006
goethe-a1-sd1-vocabulary-list,vierzehn,,,other,14 = vierzehn,none,006
goethe-a1-sd1-vocabulary-list,vierzig,,,other,40 = vierzig,none,006
goethe-a1-sd1-vocabulary-list,zehn,,,other,10 = zehn,none,006
goethe-a1-sd1-vocabulary-list,zwanzig,,,other,20 = zwanzig,none,006
goethe-a1-sd1-vocabulary-list,zwei,,,other,2 = zwei,none,006
goethe-a1-sd1-vocabulary-list,zweihundert,,,other,200 = zweihundert,none,006
goethe-a1-sd1-vocabulary-list,zweitausendvierzehn,,,other,2014 = zweitausendvierzehn,time-dates,006
goethe-a1-sd1-vocabulary-list,zweite,,,other,zweite,none,006
goethe-a1-sd1-vocabulary-list,zwölf,,,other,12 = zwölf,none,006
goethe-a1-sd1-vocabulary-list,Abend,der,-e,noun,,time-dates,007
goethe-a1-sd1-vocabulary-list,April,der,,noun,,time-dates,007
goethe-a1-sd1-vocabulary-list,August,der,,noun,,time-dates,007
goethe-a1-sd1-vocabulary-list,Dezember,der,,noun,,time-dates,007
goethe-a1-sd1-vocabulary-list,Dienstag,der,,noun,,time-dates,007
goethe-a1-sd1-vocabulary-list,Donnerstag,der,,noun,,time-dates,007
goethe-a1-sd1-vocabulary-list,dreizehn Uhr siebzehn,,,phrase,13.17 Uhr = dreizehn Uhr siebzehn,time-dates,007
goethe-a1-sd1-vocabulary-list,ein Uhr,,,phrase,b) ein Uhr,time-dates,007
goethe-a1-sd1-vocabulary-list,Februar,der,,noun,,time-dates,007
goethe-a1-sd1-vocabulary-list,Freitag,der,,noun,,time-dates,007
goethe-a1-sd1-vocabulary-list,fünf Minuten vor/nach eins (ein Uhr),,,phrase,fünf Minuten vor/nach eins (ein Uhr),time-dates,007
goethe-a1-sd1-vocabulary-list,halb drei,,,phrase,halb drei,time-dates,007
goethe-a1-sd1-vocabulary-list,Jahr,das,-e,noun,,time-dates,007
goethe-a1-sd1-vocabulary-list,Januar,der,,noun,,time-dates,007
goethe-a1-sd1-vocabulary-list,Juli,der,,noun,,time-dates,007
goethe-a1-sd1-vocabulary-list,Juni,der,,noun,,time-dates,007
goethe-a1-sd1-vocabulary-list,Mai,der,,noun,,time-dates,007
goethe-a1-sd1-vocabulary-list,Minute,die,-n,noun,,time-dates,007
goethe-a1-sd1-vocabulary-list,Mittag,der,,noun,,time-dates,007
goethe-a1-sd1-vocabulary-list,Mittwoch,der,,noun,,time-dates,007
goethe-a1-sd1-vocabulary-list,Montag,der,,noun,,time-dates,007
goethe-a1-sd1-vocabulary-list,Morgen,der,,noun,,time-dates,007
goethe-a1-sd1-vocabulary-list,März,der,,noun,,time-dates,007
goethe-a1-sd1-vocabulary-list,Nachmittag,der,-e,noun,,time-dates,007
goethe-a1-sd1-vocabulary-list,Nacht,die,¨-e,noun,,time-dates,007
goethe-a1-sd1-vocabulary-list,November,der,,noun,,time-dates,007
goethe-a1-sd1-vocabulary-list,null Uhr drei,,,phrase,0.03 Uhr = null Uhr drei,time-dates,007
goethe-a1-sd1-vocabulary-list,Oktober,der,,noun,,time-dates,007
goethe-a1-sd1-vocabulary-list,Samstag/Sonnabend,der,,noun,,time-dates,007
goethe-a1-sd1-vocabulary-list,Sekunde,die,-n,noun,,time-dates,007
goethe-a1-sd1-vocabulary-list,September,der,,noun,,time-dates,007
goethe-a1-sd1-vocabulary-list,sieben Uhr fünfzehn,,,phrase,7.15 Uhr = sieben Uhr fünfzehn,time-dates,007
goethe-a1-sd1-vocabulary-list,Sonntag,der,,noun,,time-dates,007
goethe-a1-sd1-vocabulary-list,Stunde,die,-n,noun,,time-dates,007
goethe-a1-sd1-vocabulary-list,Tag,der,-e,noun,,time-dates,007
goethe-a1-sd1-vocabulary-list,Viertel vor/nach zwei (zwei Uhr),,,phrase,Viertel vor/nach zwei (zwei Uhr),time-dates,007
goethe-a1-sd1-vocabulary-list,vierundzwanzig Uhr,,,phrase,24.00 Uhr = vierundzwanzig Uhr,time-dates,007
goethe-a1-sd1-vocabulary-list,Vormittag,der,-e,noun,,time-dates,007
goethe-a1-sd1-vocabulary-list,Woche,die,-e,noun,,time-dates,007
goethe-a1-sd1-vocabulary-list,Wochenende,das,,noun,am Wochenende,time-dates,007
goethe-a1-sd1-vocabulary-list,Wochentag,der,-e,noun,,time-dates,007
goethe-a1-sd1-vocabulary-list,blau,,,adjective,,none,008
goethe-a1-sd1-vocabulary-list,braun,,,adjective,,none,008
goethe-a1-sd1-vocabulary-list,Cent,,,noun,100 Cent,shopping,008
goethe-a1-sd1-vocabulary-list,deutsch,,,adjective,"ein Deutscher, eine Deutsche, Deutsche, deutsch",personal-info,008
goethe-a1-sd1-vocabulary-list,Deutsche,der/die,-n,noun,"ein Deutscher, eine Deutsche, Deutsche, deutsch",personal-info,008
goethe-a1-sd1-vocabulary-list,Deutschland,,,noun,,personal-info,008
goethe-a1-sd1-vocabulary-list,ein Meter fünfzehn,,,phrase,"ein Meter fünfzehn = 1,15 m",none,008
goethe-a1-sd1-vocabulary-list,Euro,,,noun,1 Euro,shopping,008
goethe-a1-sd1-vocabulary-list,Europa,,,noun,,personal-info,008
goethe-a1-sd1-vocabulary-list,Europäer,,,noun,,personal-info,008
goethe-a1-sd1-vocabulary-list,europäisch,,,adjective,,personal-info,008
goethe-a1-sd1-vocabulary-list,"Finnland, Finne/Finnin, -nen, finnisch",,-nen,other,"Finnland, Finne/Finnin, -nen, finnisch",personal-info,008
goethe-a1-sd1-vocabulary-list,Frühling/das Frühjahr,der,,noun,,time-dates,008
goethe-a1-sd1-vocabulary-list,gelb,,,adjective,,none,008
goethe-a1-sd1-vocabulary-list,Grad,,,noun,ein Grad unter Null/minus ein Grad = – 1°,weather,008
goethe-a1-sd1-vocabulary-list,Gramm,,,noun,ein Gramm = 1 g,food,008
goethe-a1-sd1-vocabulary-list,grau,,,adjective,,none,008
goethe-a1-sd1-vocabulary-list,grün,,,adjective,,none,008
goethe-a1-sd1-vocabulary-list,Herbst,der,,noun,,time-dates,008
goethe-a1-sd1-vocabulary-list,Kilo(gramm),,,noun,ein Kilo(gramm) = 1 kg,food,008
goethe-a1-sd1-vocabulary-list,Kilometer,,,noun,zweihundert Kilometer = 200 km,none,008
goethe-a1-sd1-vocabulary-list,Liter,,,noun,ein Liter = 1 l,food,008
goethe-a1-sd1-vocabulary-list,Meter,,,noun,ein Meter = 1 m,none,008
goethe-a1-sd1-vocabulary-list,"Mexiko, Mexikaner/Mexikanerin, -nen, mexikanisch",,-nen,other,"Mexiko, Mexikaner/Mexikanerin, -nen, mexikanisch",personal-info,008
goethe-a1-sd1-vocabulary-list,Norden,der,,noun,,none,008
goethe-a1-sd1-vocabulary-list,Osten,der,,noun,,none,008
goethe-a1-sd1-vocabulary-list,Pfund,,,noun,ein Pfund = 500 g,food,008
goethe-a1-sd1-vocabulary-list,Prozent,,,noun,ein Prozent = 1 %,none,008
goethe-a1-sd1-vocabulary-list,Quadratmeter,,,noun,ein Quadratmeter = 1 m²,home,008
goethe-a1-sd1-vocabulary-list,rot,,,adjective,,none,008
goethe-a1-sd1-vocabulary-list,schwarz,,,adjective,,none,008
goethe-a1-sd1-vocabulary-list,Sommer,der,,noun,,time-dates,008
goethe-a1-sd1-vocabulary-list,Süden,der,,noun,,none,008
goethe-a1-sd1-vocabulary-list,"Türkei, Türke/Türkin, -nen, türkisch",,-nen,other,"z. B. Türkei, Türke/Türkin, -nen, türkisch",personal-info,008
goethe-a1-sd1-vocabulary-list,vier Grad über Null/plus vier Grad,,,phrase,vier Grad über Null/plus vier Grad = + 4°,weather,008
goethe-a1-sd1-vocabulary-list,weiß,,,adjective,,none,008
goethe-a1-sd1-vocabulary-list,Westen,der,,noun,,none,008
goethe-a1-sd1-vocabulary-list,Winter,der,,noun,,time-dates,008
goethe-a1-sd1-vocabulary-list,Zentimeter,,,noun,ein Zentimeter = 1 cm,none,008
goethe-a1-sd1-vocabulary-list,(sich) anmelden,,,verb,Wo kann ich mich anmelden?,none,009
goethe-a1-sd1-vocabulary-list,ab,,,preposition,Ab morgen muss ich arbeiten.,none,009
goethe-a1-sd1-vocabulary-list,aber,,,other,"Ich bin oft im Büro, aber nur für wenige Stunden.",none,009
goethe-a1-sd1-vocabulary-list,abfahren,,,verb,Wir fahren um zwölf Uhr ab.,travel,009
goethe-a1-sd1-vocabulary-list,Abfahrt,die,,noun,Vor der Abfahrt rufe ich an.,travel,009
goethe-a1-sd1-vocabulary-list,abgeben,,,verb,Ich muss meine Schlüssel abgeben.,none,009
goethe-a1-sd1-vocabulary-list,abholen,,,verb,Wann kann ich den Schrank bei dir abholen?,daily-routine,009
goethe-a1-sd1-vocabulary-list,Absender,der,,noun,Da ist ein Brief für dich ohne Absender.,communication,009
goethe-a1-sd1-vocabulary-list,Achtung,,,other,Achtung! Das dürfen Sie nicht tun.,none,009
goethe-a1-sd1-vocabulary-list,Adresse,die,-en,noun,Können Sie mir seine Adresse sagen?,personal-info,009
goethe-a1-sd1-vocabulary-list,all-,,,other,Alles Gute!,none,009
goethe-a1-sd1-vocabulary-list,allein,,,adverb,Er kommt allein.,none,009
goethe-a1-sd1-vocabulary-list,also,,,adverb,"Also, es ist so: …",none,009
goethe-a1-sd1-vocabulary-list,alt,,,adjective,Wie alt sind Sie?,personal-info,009
goethe-a1-sd1-vocabulary-list,Alter,das,,noun,Alter: 26 Jahre.,personal-info,009
goethe-a1-sd1-vocabulary-list,an,,,preposition,Fahren Sie an der nächsten Straße nach rechts.,none,009
goethe-a1-sd1-vocabulary-list,anbieten,,,verb,Was darf ich dir anbieten?,none,009
goethe-a1-sd1-vocabulary-list,ander-,,,other,"Willst du diese Jacke? – Nein, ich möchte die andere.",none,009
goethe-a1-sd1-vocabulary-list,Anfang,der,,noun,Sie wohnt am Anfang der Straße.,none,009
goethe-a1-sd1-vocabulary-list,anfangen,,,verb,Hier fängt die Bahnhofstraße an.,none,009
goethe-a1-sd1-vocabulary-list,Angebot,das,-e,noun,Heute sind Sportschuhe im Angebot.,shopping,009
goethe-a1-sd1-vocabulary-list,anklicken,,,verb,Da musst du dieses Wort anklicken.,communication,009
goethe-a1-sd1-vocabulary-list,ankommen,,,verb,Wann kommt dieser Zug in Hamburg an?,travel,009
goethe-a1-sd1-vocabulary-list,ankreuzen,,,verb,Auf dem Formular müssen Sie an mehreren Stellen etwas ankreuzen.,none,009
goethe-a1-sd1-vocabulary-list,Ankunft,die,,noun,Auf diesem Plan steht nur die Ankunft(-szeit) der Züge.,travel,009
goethe-a1-sd1-vocabulary-list,anmachen,,,verb,Mach bitte das Licht an!,home,009
goethe-a1-sd1-vocabulary-list,Anmeldung,die,,noun,Eine Anmeldung für diesen Kurs ist nicht mehr möglich.,school,009
goethe-a1-sd1-vocabulary-list,Anrede,die,,noun,Schreiben Sie auch eine Anrede und einen Gruß.,communication,009
goethe-a1-sd1-vocabulary-list,Anruf,der,-e,noun,Sie bekommt viele Anrufe auf ihrem Handy.,communication,009
goethe-a1-sd1-vocabulary-list,Anrufbeantworter,der,,noun,Wir sind im Moment nicht da. Sprechen Sie bitte auf den Anrufbeantworter.,communication,009
goethe-a1-sd1-vocabulary-list,anrufen,,,verb,Kann man Sie anrufen?,communication,009
goethe-a1-sd1-vocabulary-list,(sich) anziehen,,,verb,Ich muss mich noch anziehen.,daily-routine,010
goethe-a1-sd1-vocabulary-list,(sich) ausziehen,,,verb,"Zieh die Schuhe aus, bitte!",daily-routine,010
goethe-a1-sd1-vocabulary-list,an sein,,,verb,Heute Nacht war das Licht an.,home,010
goethe-a1-sd1-vocabulary-list,Ansage,die,-n,noun,Hören Sie die Ansagen.,communication,010
goethe-a1-sd1-vocabulary-list,Anschluss,der,,noun,In Mannheim haben Sie Anschluss nach Saarbrücken.,travel,010
goethe-a1-sd1-vocabulary-list,Antwort,die,-en,noun,Er gibt leider keine Antwort.,communication,010
goethe-a1-sd1-vocabulary-list,antworten,,,verb,Er antwortet nicht.,communication,010
goethe-a1-sd1-vocabulary-list,Anzeige,die,-n,noun,Ich habe Ihre Anzeige in der Zeitung gelesen.,communication,010
goethe-a1-sd1-vocabulary-list,Apartment,das,-s,noun,Wir haben ein Apartment gemietet.,home,010
goethe-a1-sd1-vocabulary-list,Apfel,der,-Ä,noun,Ein Pfund Äpfel bitte.,food,010
goethe-a1-sd1-vocabulary-list,Appetit,der,,noun,Guten Appetit!,food,010
goethe-a1-sd1-vocabulary-list,Arbeit,die,-en,noun,Mein Bruder sucht Arbeit.,profession,010
goethe-a1-sd1-vocabulary-list,arbeiten,,,verb,Wo arbeiten Sie?,profession,010
goethe-a1-sd1-vocabulary-list,arbeitslos,,,adjective,"Es gibt bei uns viele Leute, die schon lange arbeitslos sind.",profession,010
goethe-a1-sd1-vocabulary-list,Arbeitsplatz,der,"-ä, e",noun,An meinem Arbeitsplatz fehlt ein Drucker.,profession,010
goethe-a1-sd1-vocabulary-list,Arm,der,-e,noun,Mein Arm tut weh.,health,010
goethe-a1-sd1-vocabulary-list,Arzt,der,"-Ä, e",noun,Morgen habe ich einen Termin bei meiner Ärztin.,health,010
goethe-a1-sd1-vocabulary-list,auch,,,adverb,Ich bin auch Spanier.,none,010
goethe-a1-sd1-vocabulary-list,auf,,,preposition,Die Kinder spielen auf der Straße.,none,010
goethe-a1-sd1-vocabulary-list,auf sein,,,verb,Du brauchst den Schlüssel nicht. Die Wohnung ist auf.,home,010
goethe-a1-sd1-vocabulary-list,Aufgabe,die,-n,noun,Das ist eine schwere Aufgabe.,school,010
goethe-a1-sd1-vocabulary-list,aufhören,,,verb,Der Kurs hört in einer Woche auf.,school,010
goethe-a1-sd1-vocabulary-list,aufstehen,,,verb,Ich muss immer um vier Uhr aufstehen.,daily-routine,010
goethe-a1-sd1-vocabulary-list,Aufzug,der,"-ü, e",noun,In diesem Haus gibt es keinen Aufzug.,home,010
goethe-a1-sd1-vocabulary-list,Auge,das,-n,noun,Er hat blaue Augen.,health,010
goethe-a1-sd1-vocabulary-list,aus,,,preposition,Er kommt aus Brasilien.,personal-info,010
goethe-a1-sd1-vocabulary-list,aus sein,,,verb,Das Licht ist aus.,home,010
goethe-a1-sd1-vocabulary-list,Ausflug,der,,noun,Morgen machen wir einen Ausflug nach Heidelberg.,vacation,010
goethe-a1-sd1-vocabulary-list,ausfüllen,,,verb,Füllen Sie bitte dieses Formular aus.,none,010
goethe-a1-sd1-vocabulary-list,Ausgang,der,,noun,Wo ist der Ausgang?,city-places,010
goethe-a1-sd1-vocabulary-list,Auskunft,die,"-ü, e",noun,Können Sie mir eine Auskunft geben?,communication,010
goethe-a1-sd1-vocabulary-list,Ausland,das,,noun,Fahren Sie ins Ausland?,travel,010
goethe-a1-sd1-vocabulary-list,Ausländer,der,-,noun,SInd Sie Ausländerin?,personal-info,010
goethe-a1-sd1-vocabulary-list,ausländisch,,,adjective,Leider habe ich nur ausländisches Geld.,none,010
goethe-a1-sd1-vocabulary-list,ausmachen,,,verb,Mach bitte das Licht aus!,home,010
goethe-a1-sd1-vocabulary-list,Aussage,die,-n,noun,Ist die Aussage richtig oder falsch?,none,010
goethe-a1-sd1-vocabulary-list,aussehen,,,verb,Das sieht schön aus.,none,010
goethe-a1-sd1-vocabulary-list,aussteigen,,,verb,Wo muss ich aussteigen?,travel,010
goethe-a1-sd1-vocabulary-list,Ausweis,der,,noun,Hier ist mein Ausweis.,personal-info,010
goethe-a1-sd1-vocabulary-list,Auto,das,-s,noun,Er kommt mit dem Auto.,travel,010
goethe-a1-sd1-vocabulary-list,Autobahn,die,-en,noun,Wo geht's hier bitte zur Autobahn?,travel,010
goethe-a1-sd1-vocabulary-list,Automat,der,,noun,Die Fahrkarten gibt es nur am Automaten.,travel,010
goethe-a1-sd1-vocabulary-list,automatisch,,,adjective,Du musst nichts machen. Das geht automatisch.,none,010
goethe-a1-sd1-vocabulary-list,Baby,das,-s,noun,Mein Kind ist noch ein Baby.,family,011
goethe-a1-sd1-vocabulary-list,Bad,das,,noun,Wir haben kein großes Bad.,home,011
goethe-a1-sd1-vocabulary-list,baden,,,verb,"Ich bade nicht so gern, ich dusche lieber.",daily-routine,011
goethe-a1-sd1-vocabulary-list,Bahn,die,,noun,Wir fahren lieber mit der Bahn.,travel,011
goethe-a1-sd1-vocabulary-list,Bahnhof,der,,noun,Komme ich hier zum Bahnhof?,travel,011
goethe-a1-sd1-vocabulary-list,Bahnsteig,der,,noun,Auf welchem Bahnsteig fährt der Zug?,travel,011
goethe-a1-sd1-vocabulary-list,bald,,,adverb,Ich komme bald.,time-dates,011
goethe-a1-sd1-vocabulary-list,Balkon,der,,noun,Die Wohnung hat auch einen kleinen Balkon.,home,011
goethe-a1-sd1-vocabulary-list,Banane,die,-n,noun,"Drei Bananen, bitte!",food,011
goethe-a1-sd1-vocabulary-list,Bank,die,,noun,Die Bank schließt schon um vier Uhr.,city-places,011
goethe-a1-sd1-vocabulary-list,bar,,,adjective,Muss ich bar zahlen oder geht's auch mit Karte?,shopping,011
goethe-a1-sd1-vocabulary-list,Bauch,der,,noun,Seit gestern tut mir der Bauch weh.,health,011
goethe-a1-sd1-vocabulary-list,Baum,der,"-ä, e",noun,"Vorsicht, fahr nicht an den Baum!",none,011
goethe-a1-sd1-vocabulary-list,Beamte,der,-n,noun,Fragen Sie die Beamtin an Schalter acht!,profession,011
goethe-a1-sd1-vocabulary-list,bedeuten,,,verb,Was bedeutet das Wort?,communication,011
goethe-a1-sd1-vocabulary-list,beginnen,,,verb,Das Spiel beginnt um 15.30 Uhr.,time-dates,011
goethe-a1-sd1-vocabulary-list,bei,,,preposition,Offenbach liegt bei Frankfurt.,none,011
goethe-a1-sd1-vocabulary-list,beide,,,other,Beide Eltern arbeiten.,none,011
goethe-a1-sd1-vocabulary-list,Bein,das,-e,noun,Mein rechtes Bein tut weh.,health,011
goethe-a1-sd1-vocabulary-list,Beispiel,das,-e,noun,Kannst du mir ein Beispiel sagen?,communication,011
goethe-a1-sd1-vocabulary-list,bekannt,,,adjective,Picasso ist sehr bekannt.,none,011
goethe-a1-sd1-vocabulary-list,Bekannte,der/die,-n,noun,Ein Bekannter von mir heißt Klaus.,personal-info,011
goethe-a1-sd1-vocabulary-list,bekommen,,,verb,Haben Sie meinen Brief bekommen?,communication,011
goethe-a1-sd1-vocabulary-list,benutzen,,,verb,Die Aufzüge bitte nicht benutzen!,none,011
goethe-a1-sd1-vocabulary-list,Beruf,der,-e,noun,Was sind Sie von Beruf?,profession,011
goethe-a1-sd1-vocabulary-list,besetzt,,,adjective,Die Nummer ist immer besetzt.,communication,011
